Дата ;о_Санкт-Петербург;o_Адмиралтейский;o_Васимлеостровский;o_Всеволожский;o_Выборгский;o_Калининский;o_Кировский;o_Колпинский;o_Красногвардейский;o_Красносельский;o_Кронштадтский;o_Курортный;o_Московский;o_Невский;o_Ленобласть;o_Петроградский;o_Петродворцовый;o_Приморский;o_Пушкинский;o_Фрунзенский;o_Центральный;р_Санкт-Петербург;p_Адмиралтейский;p_Василеостровский;p_Всеволожский;p_Выборгский;p_Калининский;p_Кировский ;p_Колпинский;p_Красногвардейский;p_Красносельский;p_Кронштадтский;p_Курортный;p_Московский;p_Невский;p_ЛЕНОБЛАСТЬ;p_Петроградский;p_Петродворцовый ;p_Приморский;p_Пушкинский;p_Фрунзенский ;p_Центральный
noja'15;103.187;111.215;118.363;79.437;101.429;97.494;94.476;76.016;93.617;90.182;80.715;92.295;110.449;93.373;52.726;134.009;82.446;104.557;86.739;96.626;123.593;101.025;125.313;115.1;66.299;76.212;85.056;91.863;68.016;92.029;88.993;70.15;95.146;110.751;78.513;57.203;176.673;68.027;101.662;71.609;99.542;176.583
dek'15;102.952;109.687;115.212;78.33;101.291;96.767;93.965;75.214;92.17;88.963;80.809;92.736;110.331;92.098;53.834;133.688;81.676;104.639;87.119;95.626;120.803;100.389;119.293;114.103;66.252;76.225;87.258;93.535;68.075;93.417;89.654;69.887;95.117;110.712;79.014;55.294;168.752;65.738;99.765;72.917;102.371;175.609
janv'16;102.971;109.865;116.602;79.037;100.638;96.41;94.472;75.545;91.594;89.273;79.032;90.623;111.395;92.272;53.181;140.314;81.989;104.821;86.939;95.224;120.504;101.309;119.812;123.505;67.402;74.952;85.933;97.502;67.925;93.306;90.368;72.599;97.009;108.709;78.614;54.936;172.122;66.243;103.085;73.375;103.686;187.094
fev'16;102.937;107.931;116.474;78.789;100.16;96.674;94.219;75.702;91.285;90.088;77.663;90.676;113.55;92.482;53.145;135.651;81.465;105.375;86.851;95.331;120.666;101.301;120.983;125.988;67.24;74.903;85.592;97.68;67.233;95.097;88.209;75.425;100.159;110.064;79.752;56.247;173.135;67.111;102.994;73.065;104.789;186.554
mar'16;103.093;109.221;117.17;78.528;100.011;96.296;94.619;75.439;92.635;89.612;77.922;94.412;115.146;92.906;53.238;136.335;81.636;105.575;86.772;95.32;121.318;100.261;124.376;119.774;67.939;77.604;86.075;95.096;67.205;94.928;89.603;73.552;100.294;114.884;81.145;56.39;178.154;67.436;102.555;73.507;104.824;185.337
apr'16;103.273;110.039;117.794;77.581;100.59;96.359;95.411;74.967;92.265;89.342;76.377;93.73;114.898;93.156;52.373;133.928;81.085;106.776;86.71;95.525;120.737;98.86;124.47;118.43;67.515;76.003;88.099;97.174;66.459;97.497;87.371;70.457;103.642;115.068;81.097;56.869;172.825;67.057;101.568;73.143;102.944;185.055
maj'16;103.659;110.812;118.65;77.995;100.935;95.959;95.588;73.567;91.262;89.56;75.211;91.404;114.893;93.034;52.766;139.304;81.069;106.333;85.809;94.44;123.535;98.919;121.739;115.397;67.178;79.859;89.785;101.3;65.525;101.322;86.977;69.887;103.653;111.358;81.461;57.117;175.346;66.232;104.025;73.036;98.958;180.793
ijun'16;103.154;108.118;117.764;78.763;101.148;95.63;95.22;73.381;91.947;89.539;74.936;89.718;113.512;92.936;52.561;137.089;80.975;105.892;85.382;94.263;123.817;99.65;122.493;115.097;66.698;84.08;90.98;101.366;63.849;99.776;87.398;69.369;105.667;110.343;80.73;56.966;172.541;66.853;104.339;73.145;98.943;176.94
ijul'16;104.136;110.681;117.703;77.736;101.659;95.763;96.382;73.17;92.783;89.752;76.648;93.936;113.998;92.634;52.97;140.845;82.028;106.036;85.668;94.74;122.186;100.952;126.693;114.365;67.316;83.856;91.074;102.737;64.069;100.207;87.702;68.851;106.663;111.784;82.498;57.421;175.764;64.042;107.154;72.389;99.648;172.572
avg'16;104.554;112.973;119.051;78.476;102.306;96.99;96.489;72.189;91.696;88.874;76.295;96.201;114.046;92.328;52.472;149.582;83.106;106.426;84.05;96.26;124.711;101.702;134.229;115.085;68.174;84.839;91.678;102.693;63.239;104.874;88.168;69.84;110.301;110.905;82.071;57.598;189.799;61.481;107.753;73.282;99.603;169.989
sen'16;104.813;110.58;119.058;78.42;102.781;98.31;96.324;73.672;91.707;90.149;76.07;94.221;114.441;92.359;52.743;152.045;83.121;106.73;84.208;95.756;126.057;102.388;138.618;117.757;68.166;86.642;93.043;103.575;62.843;105.274;89.66;69.075;112.212;109.063;83.005;57.58;177.399;60.181;107.705;74.57;98.965;180.185
okt'16;104.931;109.764;118.132;78.632;102.142;97.479;95.458;72.697;92.825;91.287;75.198;93.334;115.283;92.696;52.358;151.183;81.747;106.143;86.313;95.477;126.523;102.669;141.054;120.364;67.816;87.392;94.254;103.997;61.243;105.636;89.075;68.831;111.212;111.543;83.512;56.598;173.205;60.681;108.518;74.803;99.712;178.189
noja'16;105.001;109.336;118.294;78.646;101.971;96.507;94.609;73.297;91.464;90.482;76.568;95.553;116.943;92.707;53.758;151.934;82.247;106.169;87.013;95.116;128.601;103.202;135.92;122.587;67.621;87.295;95.652;103.513;61.495;102.258;88.563;68.868;111.912;112.825;83.846;56.773;182.551;60.494;110.695;74.87;102.676;179.255
dek'16;105.99;111.365;119.158;78.387;103.015;95.59;94.698;73.966;92.457;89.987;76.363;94.897;119.001;92.685;53.466;152.955;80.85;107.279;86.171;95.897;130.352;103.485;132.29;117.013;66.101;88.29;99.665;103.593;61.686;101.596;92.341;70.692;112.099;116.342;84.291;55.908;194.82;61.804;109.841;76.101;108.597;169.052
janv'17;106.036;110.366;118.628;78.572;102.108;95.342;94.994;73.685;93.316;89.98;78.484;96.314;118.824;92.429;53.613;153.36;80.283;108.287;86.627;96.073;130.553;101.012;121.122;107.413;64.856;85.975;104.951;99.566;61.737;102.219;96.259;70.814;109.465;121.408;83.701;54.331;210.535;62.435;104.819;79.193;109.302;155.645
fev'17;105.626;108.546;119.731;78.17;101.369;96.135;95.061;74.237;93.065;89.262;78.505;96.338;120.682;92.392;53.659;151.036;80.69;107.862;87.136;96.906;128.77;100.836;115.807;107.526;65.158;83.779;106.387;99.949;62.78;101.061;96.337;68.184;110.854;121.495;84.253;54.034;216.079;62.494;106.576;83.8;109.27;153.712
mar'17;104.095;106.504;117.336;77.298;100.262;95.143;94.756;74.203;92.742;86.982;78.285;96.767;116.064;93.3;54.283;144.091;81.629;106.152;85.197;96.19;126.959;101.3;112.866;107.904;65.284;83.235;106.308;101.483;63.019;99.505;95.526;68.264;112.193;121.835;83.723;54.818;206.046;62.933;105.32;83.234;109.721;148.568
apr'17;105.133;112.796;122.293;78.781;101.863;96.914;94.798;73.345;94.297;88.929;80.448;97.13;117.671;92.001;53.769;148.877;82.1;107.224;86.561;95.904;130.059;100.618;108.864;103.882;65.907;86.367;100.425;100.823;64.009;93.34;95.551;68.264;115.272;120.204;81.584;54.945;187.606;63.69;105.465;83.804;110.546;139.755
maj'17;106.321;113.6;123.173;78.114;101.849;96.638;93.712;73.008;93.781;89.449;82.741;97.634;115.944;91.388;53.917;155.611;82.041;106.759;86.238;96.063;132.414;100.309;104.797;102.083;64.53;86.574;100.327;97.041;63.863;94.687;93.478;68.264;116.402;120.92;81.769;54.927;176.991;64.075;104.294;84.238;111.923;140.215
ijun'17;107.19;117.345;119.884;78.381;101.412;96.019;93.073;72.146;95.033;90.141;80.653;96.124;115.807;91.979;53.233;161.864;82.026;107.062;85.145;95.168;135.355;101.097;107.392;102.848;64.067;85.343;99.03;96.975;61.176;96.561;92.978;68.264;114.637;124.803;82.422;54.702;168.143;64.079;103.986;84.406;111.618;153.637
ijul'17;107.285;118.685;120.684;78.265;101.042;96.526;95.367;71.618;95.304;90.428;77.206;95.538;117.599;92.08;53.859;160.202;81.401;108.011;85.322;96.271;138.125;100.794;113.174;102.723;64.382;84.373;98.518;95.406;61.415;90.391;90.936;68.624;114.556;127.626;81.172;54.114;175.037;64.058;100.838;84.314;111.533;160.365
avg'17;107.806;122.932;123.612;78.622;101.803;97.668;96.588;73.763;97.782;91.797;77.759;95.04;119.054;93.044;54.059;159.466;81.518;110.057;86.315;99.046;136.753;100.596;112.62;108.897;65.667;83.27;97.82;91.904;61.485;87.252;91.6;68.63;115.721;127.369;81.393;53.7;174.552;64.037;97.798;84.514;111.448;152.851
sen'17;108.16;118.27;120.797;79.659;106.007;101.449;98.593;74.571;95.372;92.459;75.113;94.96;121.73;93.411;54.092;152.558;81.715;110.67;86.782;99.213;134.294;100.341;113.488;112.692;66.438;83.852;101.021;89.111;62.806;86.591;92.424;68.63;116.401;126.952;82.289;54.359;169.505;63.999;97.419;85.831;111.245;159.564
okt'17;107.256;118.241;123.821;78.158;102.307;98.173;99.463;72.363;93.266;91.07;76.915;96.616;117.375;92.783;54.384;152.832;80.086;109.814;85.103;98.805;134.166;100.052;111.767;112.295;64.436;84.101;101.535;87.588;65.198;83.426;92.938;68.029;120.736;121.957;84.765;54.765;169.776;64.32;97.996;88.567;111.376;154.574
noja'17;107.245;118.179;123.434;77.93;103.005;98.463;97.99;72.628;93.758;91.562;76.701;97.192;118.326;93.403;54.044;153.028;80.384;111.038;85.609;99.213;134.02;100.519;111.984;113.388;65.277;84.195;102.121;85.36;63.578;80.998;93.763;67.945;124.225;120.214;86.197;54.39;172.768;65.678;98.057;91.131;112.928;158.155
dek'17;107.388;118.972;122.705;78.795;103.346;99.56;98.22;74.008;93.897;92.201;76.078;96.874;119.695;93.519;54.203;152.41;81.078;111.741;86.344;100.574;134.11;100.645;112.22;113.588;64.153;84.023;100.78;87.41;64.47;81.39;94.113;66.595;124.534;119.268;86.83;54.46;174.806;67.348;99.738;92.189;112.37;158.03
janv'18;107.039;118.06;122.056;78.619;102.888;100.284;97.999;72.352;94.788;93.257;76.776;97.897;120.192;94.412;55.123;151.176;80.99;111.885;87.127;100.217;134.301;100.903;112.55;113.898;64.441;85.093;101.029;87.739;64.699;82.052;94.523;66.094;124.534;117.522;87.074;54.588;175.948;68.261;100.03;92.859;112.571;159.004
fev'18;107.214;118.516;122.38;78.707;103.117;99.922;98.109;73.18;94.343;92.729;76.427;97.386;119.944;93.965;55.163;151.793;81.034;111.813;86.736;100.396;134.206;101.274;113.25;115.345;64.975;87.279;101.402;88.387;64.927;82.883;95.444;66.583;128.534;118.271;88.008;55.524;177.019;69.261;102.029;93.735;113.3;160.349
mar'18;107.29;118.195;122.577;79.162;103.2;99.633;97.937;73.6;94.361;92.973;77.148;97.279;120.014;93.532;55.747;151.934;80.248;111.739;85.477;100.278;134.106;101.388;112.656;116.6;65.397;88.077;101.581;88.876;65.098;82.976;95.468;65.75;128.534;117.672;88.509;56.098;176.698;70.13;102.316;93.396;113.317;158.125
apr'18;107.472;117.903;122.795;79.121;103.42;99.931;97.923;73.661;94.864;92.344;77.232;96.852;119.187;94.528;56.337;152.617;80.418;112.088;85.403;99.422;135.859;101.531;112.953;116.673;65.386;88.178;101.491;88.932;65.113;83.0;95.476;66.166;93.534;117.972;88.658;56.904;176.858;69.995;102.372;93.566;113.329;158.237
maj'18;108.329;117.547;123.458;80.488;104.778;103.196;99.736;74.6;98.132;93.062;77.124;98.943;121.24;95.945;56.57;152.252;81.677;114.037;91.5;100.221;135.647;102.519;118.529;122.115;68.17;92.591;101.551;93.781;70.298;87.983;94.356;61.784;93.895;121.772;89.794;56.72;173.269;67.789;107.15;97.744;115.749;156.651
ijun'18;108.766;117.426;123.708;81.026;105.283;103.571;100.951;75.101;98.708;93.138;77.591;99.927;122.692;96.019;57.232;151.94;82.894;114.593;92.095;100.346;135.563;102.707;124.534;124.196;68.706;93.484;102.296;94.066;73.07;90.156;92.615;62.292;97.394;121.593;91.97;56.962;169.287;67.627;110.996;100.845;117.084;160.454
ijul'18;109.045;118.697;126.296;81.789;106.05;103.779;101.173;75.475;99.747;94.043;78.471;98.466;123.88;97.145;57.988;152.649;82.403;115.546;92.047;101.547;135.211;102.952;125.141;125.222;69.788;95.737;102.571;96.736;74.85;92.326;94.341;97.561;92.61;119.294;94.003;57.24;166.222;65.523;108.723;96.857;117.309;159.118
avg'18;109.457;120.139;128.429;81.731;107.377;103.907;102.572;75.626;101.433;94.953;78.536;100.395;125.104;100.195;60.656;156.516;83.212;118.371;92.692;102.681;136.279;103.742;129.475;130.517;71.777;100.553;101.827;100.995;68.506;94.93;97.923;98.835;83.572;115.527;95.798;60.155;167.414;64.911;105.938;90.529;119.062;162.166
sen'18;110.507;123.919;129.837;78.195;108.707;105.126;104.866;74.965;101.6;94.488;77.93;98.993;127.99;100.656;62.129;157.091;82.365;121.421;91.742;104.082;138.089;103.935;128.36;127.105;71.208;103.153;102.93;100.912;65.755;96.833;98.91;98.891;77.961;111.233;98.352;61.008;169.07;67.696;106.604;86.963;116.901;166.802
okt'18;111.41;126.543;133.974;76.743;109.82;106.506;105.704;77.154;102.947;94.456;79.041;101.22;129.325;101.065;62.504;160.621;83.338;122.066;92.651;105.27;142.737;104.206;128.385;118.515;72.526;108.062;104.619;103.676;63.647;94.538;101.895;99.424;74.025;109.903;99.505;62.214;174.802;68.527;108.318;83.483;117.408;170.937
noja'18;111.901;127.455;134.995;77.462;110.745;107.225;106.363;77.53;103.554;95.065;79.742;101.636;130.223;101.7;62.75;161.334;83.864;123.126;93.285;106.341;141.838;105.498;131.274;115.359;73.677;112.116;105.107;106.154;64.025;93.62;104.701;101.511;72.777;107.902;101.372;63.92;180.818;69.658;108.541;81.862;120.396;175.297
dek'18;114.047;129.416;137.894;78.817;111.588;108.269;104.379;78.213;104.013;96.457;80.353;102.871;132.185;102.165;64.065;163.981;85.872;124.335;95.395;107.798;145.389;107.859;132.401;113.375;74.447;112.929;107.786;106.141;64.447;94.487;107.317;103.283;71.764;109.139;102.905;64.945;182.249;70.746;109.735;82.466;124.832;177.125
janv'19;114.102;129.314;137.834;77.767;110.648;107.985;105.045;78.214;104.612;97.326;79.304;102.303;130.995;103.122;63.039;163.002;88.273;122.344;92.328;109.245;144.898;108.463;134.016;111.389;75.275;114.353;108.645;106.958;64.612;95.239;108.611;104.122;72.334;110.892;103.49;66.271;183.721;71.488;110.013;84.147;125.479;176.215
fev'19;115.051;130.012;138.553;77.984;111.674;108.667;105.235;78.604;104.834;97.376;80.227;103.1;132.248;103.157;63.803;164.309;88.508;123.256;93.331;109.364;145.869;110.13;134.159;111.056;75.71;114.566;108.715;107.786;64.696;94.728;108.857;104.593;73.161;111.492;104.899;67.345;185.15;71.912;110.801;83.442;125.709;176.464
mar'19;117.4;132.188;140.653;80.741;113.549;110.928;107.675;79.389;107.006;100.6;80.771;103.922;135.586;108.31;65.361;163.983;88.702;126.231;96.043;111.764;149.855;111.621;135.414;110.591;76.107;116.1;109.9;108.449;64.894;95.273;109.898;103.249;73.34;113.573;106.547;68.077;190.006;73.303;111.276;82.104;127.612;175.518
apr'19;119.409;133.182;142.589;82.442;116.166;113.58;110.974;81.018;109.972;103.38;81.49;106.353;138.031;110.965;66.348;165.955;89.751;129.478;97.564;114.278;152.21;112.526;136.073;110.679;76.187;117.387;110.364;109.526;65.522;94.245;111.126;103.928;74.124;114.344;106.763;68.467;193.563;73.346;111.219;82.188;127.847;176.758
maj'19;120.324;133.961;143.345;82.174;117.815;113.883;111.276;81.352;110.317;104.014;81.655;107.859;139.371;111.988;65.738;165.83;90.46;130.804;98.113;115.058;150.753;113.209;135.711;111.032;76.356;117.289;110.639;109.583;65.691;94.021;111.781;105.833;74.603;114.814;106.149;69.316;193.341;76.083;111.832;82.858;127.594;177.843
ijun'19;121.545;136.617;144.987;83.88;118.899;115.155;112.279;81.941;111.549;104.665;81.809;108.311;141.339;113.207;63.899;168.829;91.737;131.938;98.827;116.799;154.826;113.364;137.457;111.138;77.416;117.279;111.564;110.639;66.778;94.629;111.93;106.167;75.542;115.746;105.331;70.702;197.111;75.882;112.469;83.835;129.102;180.774
ijul'19;122.688;137.074;145.321;83.793;119.031;116.919;113.663;82.213;112.712;105.464;82.251;110.095;142.975;115.044;62.918;170.834;92.094;132.7;99.561;117.33;155.274;114.405;138.563;111.261;78.247;117.113;111.605;110.67;67.578;94.964;112.843;108.216;76.051;115.834;105.983;71.9;197.849;75.855;114.65;84.554;129.412;182.487
avg'19;124.029;138.514;145.42;84.038;119.872;117.514;113.452;83.397;113.122;106.46;82.64;111.483;143.096;116.6;61.209;174.653;92.515;134.125;100.145;118.02;161.921;115.942;142.088;108.68;77.7;117.878;114.159;113.352;68.281;95.828;113.255;109.716;97.268;116.604;106.589;71.766;196.291;75.837;115.433;85.279;132.273;189.659
sen'19;124.681;138.755;145.522;85.217;119.602;118.646;112.546;83.129;113.736;107.126;83.841;112.608;143.193;117.089;60.626;175.661;92.579;135.405;100.672;119.219;162.387;116.584;140.874;108.319;78.64;118.32;114.65;114.599;70.336;96.463;114.528;112.486;134.618;117.097;107.433;72.638;196.223;76.981;115.853;86.267;136.038;190.822
okt'19;125.238;140.982;145.989;86.562;119.631;118.881;113.168;83.639;112.793;107.347;84.985;113.125;144.267;117.064;57.86;176.511;93.014;135.307;100.666;119.874;164.32;117.192;141.277;108.528;79.247;118.287;114.977;115.342;70.605;96.599;114.787;114.894;136.494;118.06;108.063;72.875;196.68;77.286;116.318;86.881;136.052;190.698
noja'19;125.848;141.93;146.389;87.541;118.942;119.994;113.467;84.274;113.045;106.451;85.612;114.236;143.943;117.566;58.124;176.994;93.352;135.387;100.482;121.221;165.273;117.894;142.011;108.614;80.94;117.891;115.265;115.34;71.7;96.936;114.94;116.745;140.534;120.59;108.71;73.497;197.649;80.768;117.551;87.853;136.298;190.865
dek'19;127.662;142.067;148.296;87.586;120.052;120.683;113.861;85.26;114.813;108.855;87.066;117.199;143.982;120.922;59.292;180.096;94.08;135.292;101.179;122.178;168.253;118.75;143.336;108.545;82.887;118.86;115.357;116.724;72.363;99.108;116.053;118.856;141.832;121.346;109.809;74.843;199.519;83.845;118.554;89.236;136.677;191.211
janv'20;127.728;142.071;148.455;87.09;120.101;121.376;113.932;84.717;114.604;108.502;88.208;118.175;143.5;119.684;59.57;180.145;94.103;134.125;100.397;122.986;168.065;119.283;145.266;107.971;83.526;119.063;116.358;116.787;72.763;100.028;117.02;118.679;142.236;121.226;111.787;75.235;202.775;84.69;120.108;89.881;136.201;192.335
fev'20;128.598;141.843;148.929;87.519;123.19;122.77;114.422;84.959;115.064;108.854;89.346;119.262;144.203;119.102;60.299;181.864;93.524;134.607;100.628;122.81;168.421;120.698;147.725;109.678;84.368;120.784;118.42;117.967;85.655;101.049;118.004;119.521;142.545;122.719;113.142;75.745;206.413;85.129;122.882;92.067;134.078;197.657
mar'20;129.431;142.738;150.444;87.782;123.481;122.819;114.939;84.997;116.14;108.936;89.777;119.95;144.733;119.374;60.642;182.266;94.46;135.724;100.862;124.197;169.708;123.028;150.775;111.789;85.005;121.676;120.207;116.936;86.33;102.983;119.443;123.142;142.902;124.876;115.038;77.242;209.675;86.234;124.406;94.108;132.244;197.873
apr'20;129.533;143.348;150.625;87.555;124.943;123.427;115.33;86.678;114.642;107.957;88.92;120.965;144.941;119.819;60.259;182.207;93.942;136.656;100.378;124.29;168.589;124.195;152.353;113.373;85.06;121.936;121.016;115.603;87.15;103.447;120.533;127.389;143.377;126.094;115.984;75.523;213.532;86.351;125.381;95.276;134.054;198.096
maj'20;130.262;145.444;152.435;88.363;125.252;124.291;116.033;86.117;114.887;108.009;91.856;122.072;145.729;117.838;61.506;186.54;94.492;137.036;100.501;123.577;167.975;125.128;154.231;113.579;85.863;122.816;126.052;106.053;89.196;100.829;119.453;127.389;143.615;127.651;118.406;77.814;217.648;86.071;126.849;96.447;129.236;212.367
ijun'20;130.015;145.317;149.326;89.192;124.777;124.026;116.012;87.683;114.834;108.007;93.319;120.565;145.724;117.763;62.049;184.596;93.92;137.413;101.17;124.454;165.986;126.187;154.363;116.112;85.161;123.543;126.725;107.742;89.376;103.151;121.469;0.0;143.853;130.418;120.188;77.35;221.95;86.218;127.748;96.859;130.719;214.637
ijul'20;131.886;146.114;152.183;90.228;125.77;125.604;117.369;88.006;117.289;110.588;96.105;122.082;145.858;119.44;63.324;187.082;93.497;138.098;101.645;125.766;167.98;126.288;153.118;119.495;86.086;123.604;127.018;107.863;89.5;104.105;123.105;0.0;144.328;130.631;122.093;77.436;223.575;84.668;127.639;97.767;133.831;214.884
avg'20;133.021;150.752;155.216;90.718;126.129;126.466;117.887;90.265;116.801;111.219;96.614;121.934;149.137;120.461;63.503;193.423;96.641;139.029;102.822;128.393;167.686;127.043;153.531;121.597;88.137;124.076;122.745;108.019;89.502;104.785;122.673;165.924;94.769;131.79;122.944;77.155;224.041;85.249;128.25;99.258;135.49;215.231
sen'20;135.235;150.288;158.461;92.917;128.587;128.382;118.682;90.668;117.252;113.749;96.276;127.309;152.632;123.036;64.25;194.382;97.395;141.712;105.439;128.931;166.948;128.999;154.992;123.903;90.731;124.388;123.719;118.918;90.737;106.178;122.697;145.149;96.938;134.56;123.015;78.213;225.698;85.769;129.713;99.972;138.478;219.259
